id: b6145094-6f87-3038-9948-18b87c78be4c
name: K00L
created: 1750622143266
updated: 1750633611828
last_cast: 1750633597623
cooldown_expiration: 0
last_death_location: 205.12882218300877,64.0,251.02813358489286,world,3.3000047,14.849994
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b1df6e2d-8270-45bd-9d5b-761f6ba25dbb: []
spells:
  levitate|3:
    cast_count: 14
    last_cast: 1750633611786
    last_earn: 0
    cooldown_expiration: 1750623290210
    active: true
    charges: 0.0
  levitate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fling|4:
    cast_count: 5
    last_cast: 1750627816597
    last_earn: 1750627816246
    cooldown_expiration: 0
    charges: 0.0
  debugger:
    cast_count: 0
    last_cast: 1750633546124
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push|4:
    cast_count: 5
    last_cast: 1750627642437
    last_earn: 1750627607730
    cooldown_expiration: 0
    charges: 0.0
  testdummy:
    cast_count: 6
    last_cast: 1750633563349
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  superkill:
    cast_count: 14
    last_cast: 1750633580806
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|5:
    cast_count: 9
    last_cast: 1750628242124
    last_earn: 1750628185999
    cooldown_expiration: 0
    charges: 0.0
  day:
    cast_count: 5
    last_cast: 1750633597624
    last_earn: 1750633524118
    cooldown_expiration: 0
    charges: 0.0
  recall|5:
    cast_count: 0
    last_cast: 1750627688435
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blink|6:
    cast_count: 13
    last_cast: 1750633521515
    last_earn: 1750633519763
    cooldown_expiration: 0
    charges: 0.0
wands:
  uberwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 6
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Überwand
        lore:
        - §o§aThe Ultimate Wand
        - §3§oBound to [Helper] K00L
        - Knows 10 Spells
        - §bSpeed I
        - §bSaturation I
        - §bRegeneration I
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §3Invulnerability
        - §8------------------------
        - §b• §f§fSwing §7(§a§r §7Left-Click§r §7) §7to cast §6Magic Missile
        - §b• §f§fInteract §7(§a§r §7Right-Click§r §7) §7to open the spell
        - §7 inventory
        - §b• §f§eChange controls using an §benchant table
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/01RwW7TQBAd147jGCqkIHHuoUJCapDTOLHDiUoggWjLoeoJIWvXO3ZWWXtde52o38Gdb+DIT3BEfAQ/wawjCnN6szsz772ZEMABb4vYOCF4e1aLAEZ6X2MLx5/eoWqw/XzyIYouAwgMVo1iBiHoObaH2scsN3KHWdegUjCuZNdJhfSORYG5yXKtdAvPz+fFMi0ELuPz1VmBfM6TaJEkS3b2/w9xDNSZFHDKV/N4Ga3j2apIk9kiWqSz9TpOZ/OUp0mepBzjPABP5rqGcK+1yDYaX61c8BpWIlC44G+04ay1SQhPBo2ZrHdYG93euxAo3EljHR2qW8wZuQAI6E8g78sSbfPYfXBmC12YGOyM6KvqnnKf8q6nRW3l0DxyYcSVrLeEHcIF4ZLwkQuuYLbDsyL7bkNwQrzjHbadJBvDrGcHzf900g772gwKHXjU16LVTcO4QmcC0wtjWsl7g1dayELSoNDSehDc3r5/c6U7E704+hV+ueYeTOzTJbLOfP35zZ/+/v7DB/+istNfn8IQtNAbpQ0EFZP1Zrjw8QPFNasQnpZIF5L5S2YMy7c3DaKgBXwk/8wcTNgpQ+307V0vm4psnPyVB/AHwQV9CnICAAA=
    wand:
      owner: '[Helper] K00L'
      template: uberwand
      active_spell: missile
      effect_color: 21f58fde5426,feb1b703775a,21f58fde5426
      owner_id: b6145094-6f87-3038-9948-18b87c78be4c
      icon: wood_hoe:6
      page: 0
      hotbar: 0
      spell_inventory:
        levitate: 0
        recall: 8
        debugger: 7
        missile: 3
        testdummy: 6
        superkill: 5
        blink: 1
        fling: 2
        day: 4
        push: 9
      version: 6
      hotbar_inventory_count: 3
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 0.0
properties:
  version: 6
classes:
  caster: {}
  mage:
    effect_color: 5807e74b57a9,e0d1d7d1ed88,2f08f47de419
    mana_timestamp: 1750633611774
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 20.0
